,Serial,SMILES,Bit_0,Bit_1,Bit_2,Bit_3,Bit_4,Bit_5,Bit_6,Bit_7,Bit_8,Bit_9,Bit_10,Bit_11,Bit_12,Bit_13,Bit_14,Bit_15,Bit_16,Bit_17,Bit_18,Bit_19,Bit_20,Bit_21,Bit_22,Bit_23,Bit_24,TC,SA,Gen
129,"[28, 29, 28, 13, 5]",O=C(Nc1ccc(NC(=O)NC(=O)c2ccc(C(=O)Nc3ccc(Nc4ccc5cc([*])ccc5c4)cc3)cc2)cc1)NC(=O)c1ccc(C(=O)[*])cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.64,-3.037902739347196,12
132,"[29, 3, 8, 29, 25]",O=C([*])Nc1ccc(NC(=O)c2ccc(OC(=O)C(=O)Nc3ccc(NC(=O)c4ccc(C(=O)N[*])cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.624,-2.7872539577542206,13
134,"[28, 26, 2, 29, 28]",O=C(Nc1ccc(NC(=O)C(=O)c2ccc(C(=O)N[*])cc2)cc1)C=CC#CNc1ccc(C(=O)NC(=O)c2ccc(C(=O)[*])cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.788,-3.4986327123482335,13
139,"[28, 29, 30, 12, 29]",O=C([*])Nc1ccc(NC(=O)c2cnc(n3c(=O)c4cc5c(=O)n(C(=O)Nc6ccc(NC(=O)NC(=O)c7ccc(C(=O)[*])cc7)cc6)c(=O)c5cc4c3=O)nc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.705,-3.682847423404483,13
142,"[29, 3, 9, 29, 25]",O=C([*])Nc1ccc(NC(=O)c2ccc(c3ccc(C(=O)Nc4ccc(NC(=O)c5ccc(C(=O)N[*])cc5)cc4)o3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.633,-2.7775764538486705,14
153,"[29, 19, 13, 28, 25]",O=C([*])Nc1ccc(NC(=O)C(=O)NNC(=O)Nc2ccc(NC(=O)c3ccc(C(=O)Nc4ccc(C(=O)N[*])cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.713,-2.8065376908328066,15
162,"[28, 29, 28, 28, 29]",O=C([*])Nc1ccc(NC(=O)NC(=O)c2ccc(C(=O)C(=O)c3ccc(C(=O)NC(=O)Nc4ccc(NC(=O)NC(=O)c5ccc(C(=O)[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.795,-2.9469673467552404,16
163,"[28, 26, 0, 29, 25]",O=C(Nc1ccc(NC(=O)c2ccc(C(=O)N[*])cc2)cc1)C=CNc1ccc(C(=O)NC(=O)c2ccc(C(=O)[*])cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.824,-2.969987780719725,16
173,"[28, 29, 28, 28, 25]",O=C(Nc1ccc(NC(=O)NC(=O)c2ccc(C(=O)C(=O)c3ccc(C(=O)Nc4ccc(C(=O)N[*])cc4)cc3)cc2)cc1)NC(=O)c1ccc(C(=O)[*])cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.811,-2.909249959233014,17
176,"[29, 3, 8, 29, 13]",O=C([*])Nc1ccc(NC(=O)c2ccc(OC(=O)C(=O)Nc3ccc(NC(=O)Nc4ccc(N[*])cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.533,-2.8794523799303846,17
181,"[28, 29, 28, 13, 25]",O=C(Nc1ccc(NC(=O)NC(=O)c2ccc(C(=O)Nc3ccc(Nc4ccc(C(=O)N[*])cc4)cc3)cc2)cc1)NC(=O)c1ccc(C(=O)[*])cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.855,-2.804324938344836,18
186,"[29, 3, 9, 29, 29]",O=C([*])Nc1ccc(NC(=O)c2ccc(c3ccc(C(=O)Nc4ccc(NC(=O)C(=O)Nc5ccc(NC(=O)[*])cc5)cc4)o3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.544,-2.847913437938816,18
192,"[29, 3, 13, 29, 13]",O=C([*])Nc1ccc(NC(=O)c2ccc(Nc3ccc(NC(=O)Nc4ccc(NC(=O)Nc5ccc(N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.562,-2.6174390005957786,19
202,"[28, 25, 28, 28, 25]",O=C([*])c1ccc(C(=O)Nc2ccc(C(=O)NNC(=O)c3ccc(C(=O)C(=O)c4ccc(C(=O)Nc5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.782,-2.7330983483588405,20
207,"[29, 19, 13, 29, 13]",O=C([*])Nc1ccc(NC(=O)C(=O)NNC(=O)Nc2ccc(NC(=O)Nc3ccc(NC(=O)Nc4ccc(N[*])cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.627,-2.771026784509017,20
208,"[25, 3, 13, 28, 13]",O=C(NNc1ccc(N[*])cc1)c1ccc(C(=O)Nc2ccc(Nc3ccc(NC(=O)c4ccc([*])cc4)cc3)cc2)cc1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.514,-2.770154862660954,20
212,"[13, 3, 28, 28, 25]",O=C(N[*])c1ccc(NC(=O)c2ccc(C(=O)C(=O)c3ccc(C(=O)Nc4ccc(Nc5ccc(N[*])cc5)cc4)cc3)cc2)cc1,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.717,-2.6514865112236734,21
213,"[29, 3, 13, 29, 25]",O=C([*])Nc1ccc(NC(=O)c2ccc(Nc3ccc(NC(=O)Nc4ccc(NC(=O)c5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.622,-2.590853821375708,21
221,"[29, 3, 28, 28, 25]",O=C([*])Nc1ccc(NC(=O)c2ccc(NC(=O)c3ccc(C(=O)C(=O)c4ccc(C(=O)Nc5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.782,-2.587784582146055,22
227,"[29, 3, 28, 28, 29]",O=C([*])Nc1ccc(NC(=O)c2ccc(NC(=O)c3ccc(C(=O)C(=O)c4ccc(C(=O)NC(=O)Nc5ccc(NC(=O)[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.731,-2.735164489834542,22
231,"[28, 25, 28, 13, 25]",O=C([*])c1ccc(C(=O)Nc2ccc(C(=O)NNC(=O)c3ccc(C(=O)Nc4ccc(Nc5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.87,-2.6271357456390785,23
235,"[29, 3, 28, 29, 25]",O=C([*])Nc1ccc(NC(=O)c2ccc(NC(=O)c3ccc(C(=O)C(=O)Nc4ccc(NC(=O)c5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.784,-2.6536236186424578,23
239,"[13, 3, 13, 29, 25]",O=C(Nc1ccc(NC(=O)c2ccc(C(=O)N[*])cc2)cc1)Nc1ccc(Nc2ccc(Nc3ccc(N[*])cc3)cc2)cc1,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.549,-2.59117080558884,23
242,"[29, 3, 29, 29, 25]",O=C([*])Nc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(NC(=O)C(=O)Nc4ccc(NC(=O)c5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.746,-2.5617503165351074,24
247,"[28, 29, 29, 29, 25]",O=C(Nc1ccc(NC(=O)C(=O)Nc2ccc(NC(=O)C(=O)Nc3ccc(NC(=O)c4ccc(C(=O)N[*])cc4)cc3)cc2)cc1)NC(=O)c1ccc(C(=O)[*])cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.829,-2.884938527215777,24
255,"[29, 3, 29, 28, 25]",O=C([*])Nc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(NC(=O)C(=O)c4ccc(C(=O)Nc5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.784,-2.6536236186424578,25
263,"[28, 25, 29, 29, 25]",O=C(Nc1ccc(NC(=O)C(=O)Nc2ccc(NC(=O)c3ccc(C(=O)N[*])cc3)cc2)cc1)NC(=O)c1ccc(NC(=O)c2ccc(C(=O)[*])cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.871,-2.782984581454688,26
272,"[29, 3, 29, 25, 25]",O=C([*])Nc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(NC(=O)c4ccc(C(=O)Nc5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.799,-2.3822421875748336,27
274,"[28, 26, 28, 13, 25]",O=C([*])c1ccc(C(=O)NC(=O)c2ccc(NNC(=O)c3ccc(C(=O)Nc4ccc(Nc5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.859,-2.8490551542806113,27
283,"[28, 3, 28, 13, 25]",O=C([*])c1ccc(C(=O)Nc2ccc(NC(=O)c3ccc(C(=O)Nc4ccc(Nc5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.815,-2.4679854792802765,28
285,"[29, 3, 28, 13, 25]",O=C([*])Nc1ccc(NC(=O)c2ccc(NC(=O)c3ccc(C(=O)Nc4ccc(Nc5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.682,-2.4809884641382176,28
304,"[28, 25, 28, 29, 25]",O=C(Nc1ccc(NC(=O)c2ccc(C(=O)N[*])cc2)cc1)C(=O)c1ccc(C(=O)NNC(=O)c2ccc(NC(=O)c3ccc(C(=O)[*])cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.851,-2.7936920467079407,30
334,"[28, 29, 29, 25, 25]",O=C(Nc1ccc(NC(=O)C(=O)Nc2ccc(NC(=O)c3ccc(C(=O)Nc4ccc(C(=O)N[*])cc4)cc3)cc2)cc1)NC(=O)c1ccc(C(=O)[*])cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.871,-2.782984581454688,33
340,"[28, 3, 29, 25, 25]",O=C(Nc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(C(=O)N[*])cc3)cc2)cc1)c1ccc(NC(=O)c2ccc(C(=O)[*])cc2)cc1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.882,-2.3667563174336514,34
347,"[25, 3, 29, 25, 25]",O=C(Nc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(C(=O)N[*])cc3)cc2)cc1)c1ccc(NC(=O)c2ccc([*])cc2)cc1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.746,-2.4155710440852243,34
361,"[28, 25, 25, 29, 25]",O=C(Nc1ccc(NC(=O)c2ccc(C(=O)N[*])cc2)cc1)c1ccc(C(=O)NNC(=O)c2ccc(NC(=O)c3ccc(C(=O)[*])cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.884,-2.538388340603767,36
367,"[28, 28, 28, 13, 25]",O=C([*])c1ccc(C(=O)NC(=O)c2ccc(C(=O)NNC(=O)c3ccc(C(=O)Nc4ccc(Nc5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.857,-2.768557938865616,36
372,"[28, 29, 25, 29, 25]",O=C(Nc1ccc(NC(=O)NC(=O)c2ccc(C(=O)Nc3ccc(NC(=O)c4ccc(C(=O)N[*])cc4)cc3)cc2)cc1)NC(=O)c1ccc(C(=O)[*])cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.904,-2.7255717966546325,37
394,"[28, 3, 25, 25, 25]",O=C([*])c1ccc(C(=O)Nc2ccc(NC(=O)c3ccc(c4ccc(C(=O)Nc5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.822,-2.429887788415435,39
395,"[29, 3, 25, 29, 25]",O=C([*])Nc1ccc(NC(=O)c2ccc(NC(=O)c3ccc(C(=O)Nc4ccc(NC(=O)c5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.799,-2.3822421875748336,39
407,"[28, 3, 29, 29, 25]",O=C(Nc1ccc(NC(=O)c2ccc(C(=O)N[*])cc2)cc1)C(=O)Nc1ccc(NC(=O)c2ccc(NC(=O)c3ccc(C(=O)[*])cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.865,-2.5456071789083214,40
443,"[28, 25, 29, 25, 25]",O=C(Nc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(C(=O)N[*])cc3)cc2)cc1)NC(=O)c1ccc(NC(=O)c2ccc(C(=O)[*])cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.897,-2.6186361775121583,44
474,"[28, 3, 25, 29, 25]",O=C(Nc1ccc(NC(=O)c2ccc(C(=O)N[*])cc2)cc1)c1ccc(C(=O)Nc2ccc(NC(=O)c3ccc(C(=O)[*])cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.882,-2.3667563174336514,47
498,"[28, 13, 25, 29, 25]",O=C(Nc1ccc(NC(=O)c2ccc(C(=O)N[*])cc2)cc1)c1ccc(C(=O)NNc2ccc(NNC(=O)c3ccc(C(=O)[*])cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.873,-2.739115070221011,49
499,"[28, 5, 25, 29, 25]",O=C(Nc1ccc(NC(=O)c2ccc(C(=O)N[*])cc2)cc1)c1ccc(C(=O)Nc2ccc3cc(NC(=O)c4ccc(C(=O)[*])cc4)ccc3c2)cc1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.746,-2.6188098473314447,49
509,"[28, 25, 28, 25, 25]",O=C([*])c1ccc(C(=O)Nc2ccc(C(=O)NNC(=O)c3ccc(C(=O)c4ccc(C(=O)Nc5ccc(C(=O)N[*])cc5)cc4)cc3)cc2)cc1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.795,-2.6351661710167686,50
